Texas School District Data_Ask TED
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DALLAS COUNTY (057)	Region	10	District	LEGACY PREPARATORY (057-846)	District Type	Enrollment as of Oct 2025	CHARTER	914	Phone	Fax	District Email	(469) 249-1099	(888) 478-2127	Sweaver@legacypca.com	Mailing Address	Site Address	Web Address	"2727 MILITARY PKWYMESQUITE, TX  75149"	"2727 MILITARY PKWYMESQUITE, TX  75149"	www.legacypreparatory.com	NCES District ID	4801428	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	LEGACY SCHOOL OF SPORT SCIENCES (101-874)	District Type	Enrollment as of Oct 2025	CHARTER	550	Phone	Fax	District Email	(713) 396-0837	(888) 875-4940	kerrie.brown@legacysss.org	Mailing Address	Site Address	Web Address	"2727 SPRING CREEK DRHOUSTON, TX  77373"	"2727 SPRING CREEK DRHOUSTON, TX  77373"	www.legacycmhs.org	NCES District ID	4801459	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	LEGACY TRADITIONAL SCHOOLS - TEXAS (015-806)	District Type	Enrollment as of Oct 2025	CHARTER	"1,855"	Phone	Fax	District Email	(623) 760-7702	(210) 582-2587	adriana.rodriguez@legacytraditional.org	Mailing Address	Site Address	Web Address	"13632 OLD FARM TO MARKET 471 WSAN ANTONIO, TX  78253"	"13632 OLD FARM TO MARKET 471 WSAN ANTONIO, TX  78253"	texas.legacytraditional.org	NCES District ID	4800062	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	POLK COUNTY (187)	Region	6	District	LEGGETT ISD (187-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	208	Phone	Fax	District Email	(936) 398-2804 ext: 2305	(936) 398-2412	jlowe@leggettisd.net	Mailing Address	Site Address	Web Address	"P O BOX 68LEGGETT, TX  77350-0068"	"254 E FM 942LIVINGSTON, TX  77351-0028"	www.leggettisd.net	NCES District ID	4827120	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LEON COUNTY (145)	Region	6	District	LEON ISD (145-911)	District Type	Enrollment as of Oct 2025	INDEPENDENT	792	Phone	Fax	District Email	(903) 626-1400	(903) 626-1420	csadler@leonisd.net	Mailing Address	Site Address	Web Address	"12168 HWY 79 WJEWETT, TX  75846"	"12168 HWY 79 WJEWETT, TX  75846"	leonisd.net	NCES District ID	4827180	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	FANNIN COUNTY (074)	Region	10	District	LEONARD ISD (074-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	844	Phone	Fax	District Email	(903) 587-2318	(903) 587-2845	maxwellb@leonardisd.net	Mailing Address	Site Address	Web Address	"# 1 TIGER ALLEYLEONARD, TX  75452"	"# 1 TIGER ALLEYLEONARD, TX  75452"	www.leonardisd.net	NCES District ID	4827210	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HOCKLEY COUNTY (110)	Region	17	District	LEVELLAND ISD (110-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,405"	Phone	Fax	District Email	(806) 894-9628	(806) 894-2583	dheseman@levellandisd.net	Mailing Address	Site Address	Web Address	"704 11TH STLEVELLAND, TX  79336-5424"	"704 11TH STLEVELLAND, TX  79336-5424"	www.levellandisd.net/	NCES District ID	4827240	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	RUSK COUNTY (201)	Region	7	District	LEVERETTS CHAPEL ISD (201-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	233	Phone	Fax	District Email	(903) 834-6675 ext: 550	(903) 834-6602	meverett@leverettschapelisd.net	Mailing Address	Site Address	Web Address	"P O BOX 669LAIRD HILL, TX  75666-0669"	"8956 STATE HWY 42 NOVERTON, TX  75684"	www.leverettschapelisd.net	NCES District ID	4827270	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DENTON COUNTY (061)	Region	11	District	LEWISVILLE ISD (061-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"46,428"	Phone	Fax	District Email	(469) 713-5200	(972) 350-9500	superintendent@lisd.net	Mailing Address	Site Address	Web Address	"1565A W MAIN STLEWISVILLE, TX  75067-2616"	"1565A W MAIN STLEWISVILLE, TX  75067-2616"	www.lisd.net/	NCES District ID	4827300	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LEE COUNTY (144)	Region	13	District	LEXINGTON ISD (144-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,021"	Phone	Fax	District Email	(979) 773-2254	(979) 773-4455	information@lexingtonisd.net	Mailing Address	Site Address	Web Address	"8403 N HWY 77LEXINGTON, TX  78947"	"8403 N HWY 77LEXINGTON, TX  78947"	www.lexingtonisd.net	NCES District ID	4827330	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WILLIAMSON COUNTY (246)	Region	13	District	LIBERTY HILL ISD (246-908)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"10,469"	Phone	Fax	District Email	(512) 260-5580	(737) 734-1674	superintendent@libertyhill.txed.net	Mailing Address	Site Address	Web Address	"301 FORREST STLIBERTY HILL, TX  78642"	"301 FORREST STLIBERTY HILL, TX  78642"	www.libertyhill.txed.net/	NCES District ID	4827420	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LIBERTY COUNTY (146)	Region	5	District	LIBERTY ISD (146-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,411"	Phone	Fax	District Email	(936) 336-7213	(936) 336-2283	dsmcgee@libertyisd.net	Mailing Address	Site Address	Web Address	"2103 N MAIN STLIBERTY, TX  77575-4725"	"2103 N MAIN STLIBERTY, TX  77575-4725"	www.libertyisd.net	NCES District ID	4827450	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BOWIE COUNTY (019)	Region	8	District	LIBERTY-EYLAU ISD (019-908)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,784"	Phone	Fax	District Email	(903) 832-1535	(903) 838-9444	jeff.wright@leisd.net	Mailing Address	Site Address	Web Address	"2901 LEOPARD DRTEXARKANA, TX  75501-7817"	"2901 LEOPARD DRTEXARKANA, TX  75501-7817"	www.leisd.net	NCES District ID	4827390	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DALLAS COUNTY (057)	Region	10	District	LIFE SCHOOL (057-807)	District Type	Enrollment as of Oct 2025	CHARTER	"5,560"	Phone	Fax	District Email	(469) 850-5433	(469) 850-5434	info@lifeschools.net	Mailing Address	Site Address	Web Address	"132 E OVILLA RD, STE ARED OAK, TX  75154"	"132 E OVILLA RD, STE ARED OAK, TX  75154"	www.lifeschools.net	NCES District ID	4800055	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	LIGHTHOUSE PUBLIC SCHOOLS (015-825)	District Type	Enrollment as of Oct 2025	CHARTER	481	Phone	Fax	District Email	(210) 236-7693	(210) 674-4108	donald.mills@lighthousesa.org	Mailing Address	Site Address	Web Address	"8138 WESTSHIRE DRSAN ANTONIO, TX  78227"	"8138 WESTSHIRE DRSAN ANTONIO, TX  78227"	lighthousesa.org/	NCES District ID	4800246	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SMITH COUNTY (212)	Region	7	District	LINDALE ISD (212-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"4,632"	Phone	Fax	District Email	(903) 881-4001	(903) 881-4004	surrattsm@lisdeagles.net	Mailing Address	Site Address	Web Address	"P O BOX 370LINDALE, TX  75771-0370"	"505 PIERCE STLINDALE, TX  75771-3336"	www.lindaleeagles.org	NCES District ID	4827510	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CASS COUNTY (034)	Region	8	District	LINDEN-KILDARE CISD (034-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	588	Phone	Fax	District Email	(903) 756-7071 ext: 1106	(903) 756-7242	rburks@lkcisd.net	Mailing Address	Site Address	Web Address	"205 KILDARE RDLINDEN, TX  75563"	"205 KILDARE RDLINDEN, TX  75563"	www.lkcisd.net	NCES District ID	4827540	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COOKE COUNTY (049)	Region	11	District	LINDSAY ISD (049-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	511	Phone	Fax	District Email	(940) 668-8923 ext: 106	(940) 668-2662	scope@lindsayisd.org	Mailing Address	Site Address	Web Address	"P O BOX 145LINDSAY, TX  76250-0145"	"495 6TH STLINDSAY, TX  76250-0145"	www.lindsayisd.org	NCES District ID	4827570	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ERATH COUNTY (072)	Region	11	District	LINGLEVILLE ISD (072-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	264	Phone	Fax	District Email	(254) 968-2596	(254) 965-5821	dmcdougal@lingleville.us	Mailing Address	Site Address	Web Address	"P O BOX 134LINGLEVILLE, TX  76461-0134"	"21261 N FM 219LINGLEVILLE, TX  76461-0134"	www.lingleville.us	NCES District ID	4827600	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HOOD COUNTY (111)	Region	11	District	LIPAN ISD (111-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	492	Phone	Fax	District Email	(254) 646-2266	(254) 646-3499	grau.janelle@lipanindians.net	Mailing Address	Site Address	Web Address	"211 N KICKAPOOLIPAN, TX  76462-2429"	"211 N KICKAPOOLIPAN, TX  76462-2429"	www.lipanindians.net	NCES District ID	4827630	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ORANGE COUNTY (181)	Region	5	District	LITTLE CYPRESS-MAURICEVILLE CISD (181-908)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,347"	Phone	Fax	District Email	(409) 883-2232	(409) 883-3509	jgreen@lcmcisd.org	Mailing Address	Site Address	Web Address	"6586 FM 1130ORANGE, TX  77632"	"6586 FM 1130ORANGE, TX  77632"	www.lcmcisd.org/	NCES District ID	4827690	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DENTON COUNTY (061)	Region	11	District	LITTLE ELM ISD (061-914)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"7,693"	Phone	Fax	District Email	(972) 947-9340	(972) 294-1107	mlamb@littleelmisd.net	Mailing Address	Site Address	Web Address	"P O BOX 6000LITTLE ELM, TX  75068-6924"	"400 LOBO LNLITTLE ELM, TX  75068"	www.littleelmisd.net	NCES District ID	4827720	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LAMB COUNTY (140)	Region	17	District	LITTLEFIELD ISD (140-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,187"	Phone	Fax	District Email	(806) 385-4150	(806) 385-4195	mmcneese@lfdisd.org	Mailing Address	Site Address	Web Address	"1207 E 14TH STLITTLEFIELD, TX  79339-4207"	"1207 E 14TH STLITTLEFIELD, TX  79339-4207"	www.lfdisd.org	NCES District ID	4827750	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	POLK COUNTY (187)	Region	6	District	LIVINGSTON ISD (187-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,994"	Phone	Fax	District Email	(936) 328-2100	(936) 328-2109	jpack@livingstonisd.com	Mailing Address	Site Address	Web Address	"P O BOX 1297LIVINGSTON, TX  77351-1297"	"1412 S HOUSTONLIVINGSTON, TX  77351-1297"	www.livingstonisd.com	NCES District ID	4827780	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LLANO COUNTY (150)	Region	13	District	LLANO ISD (150-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,017"	Phone	Fax	District Email	(325) 247-4747	(325) 247-5623	medwards@llanoisd.org	Mailing Address	Site Address	Web Address	"1400 OATMAN STLLANO, TX  78643"	"1400 OATMAN STLLANO, TX  78643"	www.llanoisd.org	NCES District ID	4827810	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CALDWELL COUNTY (028)	Region	13	District	LOCKHART ISD (028-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"6,789"	Phone	Fax	District Email	(512) 398-0000	(512) 398-0025	mark.estrada@lockhart.txed.net	Mailing Address	Site Address	Web Address	"P O BOX 120LOCKHART, TX  78644-0120"	"419 BOIS D'ARC STLOCKHART, TX  78644-2730"	www.lockhartisd.org	NCES District ID	4827870	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	FLOYD COUNTY (077)	Region	17	District	LOCKNEY ISD (077-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	387	Phone	Fax	District Email	(806) 652-2104 ext: 4202	(806) 652-4920	reynolds.steve@lockneyisd.net	Mailing Address	Site Address	Web Address	"P O BOX 428LOCKNEY, TX  79241-0428"	"601 W POPLARLOCKNEY, TX  79241-0428"	www.lockneyisd.net	NCES District ID	4827890	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MCCULLOCH COUNTY (160)	Region	15	District	LOHN ISD (160-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	109	Phone	Fax	District Email	(325) 344-5749	(325) 344-5790	kshackelford@lohnisd.net	Mailing Address	Site Address	Web Address	"P O BOX 277LOHN, TX  76852-0277"	"1112 FM 504LOHN, TX  76852-0277"	www.lohnisd.net	NCES District ID	4827930	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LAMPASAS COUNTY (141)	Region	12	District	LOMETA ISD (141-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	293	Phone	Fax	District Email	(512) 752-3384	(512) 752-8531	rmoore@lometaisd.org	Mailing Address	Site Address	Web Address	"P O BOX 250LOMETA, TX  76853-0250"	"100 N 8TH STLOMETA, TX  76853"	www.lometaisd.org	NCES District ID	4827960	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	NUECES COUNTY (178)	Region	2	District	LONDON ISD (178-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,927"	Phone	Fax	District Email	(361) 855-0092	(361) 855-7819	dsanders@londonisd.net	Mailing Address	Site Address	Web Address	"1356 FM 43CORPUS CHRISTI, TX  78415-9713"	"1356 FM 43CORPUS CHRISTI, TX  78415-9713"	www.londonisd.net	NCES District ID	4827990	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HUNT COUNTY (116)	Region	10	District	LONE OAK ISD (116-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,091"	Phone	Fax	District Email	(903) 634-5270 ext: 5270	(903) 662-5290	ncompton@loisd.net	Mailing Address	Site Address	Web Address	"8162 HWY 69 SLONE OAK, TX  75453-5305"	"8162 HWY 69 SLONE OAK, TX  75453-5305"	www.loneoakisd.net	NCES District ID	4828020	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TRAVIS COUNTY (227)	Region	13	District	LONE STAR SCHOOL DISTRICT (227-622)	District Type	Enrollment as of Oct 2025	TJJD	712	Phone	Fax	District Email	(512) 490-7726	(512) 490-7140	shelley.mckinley@tjjd.texas.gov	Mailing Address	Site Address	Web Address	"P O BOX 12757AUSTIN, TX  78711"	"1800 CONGRESS AVE, STE 13-1400AUSTIN, TX  78701-1342"	www.tjjd.texas.gov/state-programs/education-services/	NCES District ID	4801432	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GREGG COUNTY (092)	Region	7	District	LONGVIEW ISD (092-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"7,923"	Phone	Fax	District Email	(903) 381-2200	(903) 753-5389	mmmartin@lisd.org	Mailing Address	Site Address	Web Address	"P O BOX 3268LONGVIEW, TX  75606-3268"	"1301 E YOUNG STLONGVIEW, TX  75602"	www.lisd.org/	NCES District ID	4828110	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GAINES COUNTY (083)	Region	17	District	LOOP ISD (083-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	143	Phone	Fax	District Email	(806) 319-7930	(806) 319-8153	hblackmon@loopisd.net	Mailing Address	Site Address	Web Address	"P O BOX 917LOOP, TX  79342-0917"	"1441 FM HWY 303LOOP, TX  79342-0917"	www.loopisd.net	NCES District ID	4828140	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MITCHELL COUNTY (168)	Region	14	District	LORAINE ISD (168-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	133	Phone	Fax	District Email	(325) 737-2225 ext: 607	(325) 737-2225	lbrauchle@loraine.esc14.net	Mailing Address	Site Address	Web Address	"P O BOX 457LORAINE, TX  79532-0457"	"800 S LIGHTFOOTLORAINE, TX  79532-0457"	www.loraine.esc14.net	NCES District ID	4828170	Printed Date:  6/26/2026	Page -1 of 1
